#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1262112 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13620, tid=36448
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\dayma\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 5825U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Fri May  2 12:45:48 2025 India Standard Time elapsed time: 6738.927642 seconds (0d 1h 52m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002397552e2f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=36448, stack(0x0000006b43000000,0x0000006b43100000) (1024K)]


Current CompileTask:
C2:6738927 66007       4       com.android.tools.r8.dex.C::a (831 bytes)

Stack: [0x0000006b43000000,0x0000006b43100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.api.variant.impl.BundleConfigImpl$metadataFiles$1             : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.component.features.PrivacySandboxCreationConfig: loaded 2 times (x 66B)
Class com.android.build.api.variant.DeviceTestBuilder                                 : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl              : loaded 2 times (x 139B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet$getSourceDirectoryTrees$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptions$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsHelper                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion$wireJvmTargetToToolchain$2: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$ProjectLocalDisambiguation: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.apple.swiftexport.internal.SwiftExportInitKt: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$NullableStringGradleProperty: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaSyncDetector                    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessor$Factory: loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$findAbstractProperties$1$3: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_ART_PROFILE : loaded 2 times (x 70B)
Class com.android.build.gradle.api.AnnotationProcessorOptions                         : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.CoreBuildType                             : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$Params_Decorated: loaded 2 times (x 130B)
Class com.google.gson.ToNumberStrategy                                                : loaded 2 times (x 66B)
Class com.google.gson.TypeAdapter                                                     : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTRACTED_APKS     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$VERSION_CONTROL_INFO_FILE: loaded 2 times (x 70B)
Class com.android.build.gradle.api.KotlinMultiplatformAndroidPlugin                   : loaded 2 times (x 72B)
Class [Lcom.android.build.gradle.internal.testing.utp.UtpDependency;                  : loaded 2 times (x 65B)
Class com.android.build.api.variant.HasDeviceTests                                    : loaded 2 times (x 66B)
Class com.android.build.api.dsl.ApplicationBaseFlavor                                 : loaded 2 times (x 66B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxLifecycleViewmodelLibraryAccessors: loaded 2 times (x 74B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 2 times (x 87B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 2 times (x 75B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 2 times (x 208B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 82B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 76B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishMetrics$reportGlobalMetrics$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$Outcome$1: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$3$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.buildtools.api.KotlinLogger                                : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dependency.ClassesDirToClassesTransform$Inject1: loaded 2 times (x 105B)
Class com.android.repository.impl.meta.SchemaModuleUtil$NamespaceFallbackFilter       : loaded 2 times (x 149B)
Class [Lcom.sun.xml.bind.v2.runtime.unmarshaller.Scope;                               : loaded 2 times (x 65B)
Class com.android.repository.impl.generated.generic.v2.GenericDetailsType             : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$11                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeEnumLeafInfo                           : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.core.ElementInfo                                      : loaded 2 times (x 66B)
Class javax.xml.bind.GetPropertyAction                                                : loaded 2 times (x 71B)
Class com.android.repository.api.Checksum                                             : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.PlatformComponents$Companion                  : loaded 2 times (x 67B)
Class [Lcom.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact$ExtraArtifactType;: loaded 2 times (x 65B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SUPPORTED_LOCALE_LIST: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$preprocessVariant$1    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$sam$java_util_function_BiConsumer$0: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform                : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion$loggerStack$1: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.PropertiesValueSource                         : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.MergeStartupProfileTask                 : loaded 2 times (x 327B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$FullCreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.build.api.component.impl.DeviceTestImpl$pseudoLocalesEnabled$2      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt                 : loaded 2 times (x 67B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$signingConfig$2       : loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.VariantOutputList                            : loaded 2 times (x 169B)
Class com.android.build.gradle.internal.services.VariantBuilderServices$Value         : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$renderscriptObjOutputDir$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaPropertiesEvaluator             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker$wasmSourceSetRegex$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPoint             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.tooling.core.ExtrasUtilsKt                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.buildtools.api.ExperimentalBuildToolsApi                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.ResourceUtilsKt                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxImpl$AgpDecorated           : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.core.Abi                                      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated_Decorated : loaded 2 times (x 163B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ML_MODELS     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getDesugarLibConfigFromTransform$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.VariantTaskManager$addBindingDependenciesIfNecessary$dataBindingEnabled$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi                          : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$versionedSdkLoader$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.services.ClassesHierarchyBuildService$RegistrationAction: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidLocations: loaded 2 times (x 78B)
Class com.google.protobuf.CodedInputStream$IterableDirectByteBufferDecoder            : loaded 2 times (x 116B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishArtifactToConfiguration$1$1: loaded 2 times (x 75B)
Class com.android.build.gradle.api.PrivacySandboxSdkPlugin                            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$globalConfig$2             : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantApiOperations$2     : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$configuratorService$2: loaded 2 times (x 75B)
Class com.android.build.api.variant.GeneratesApk                                      : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.TestedExtensionImpl                       : loaded 2 times (x 324B)
Class com.android.build.gradle.LibraryPlugin                                          : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.services.BuildServicesKt                      : loaded 2 times (x 67B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxCoreLibraryAccessors: loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 2 times (x 66B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 2 times (x 111B)
Class kotlin.ResultKt                                                                 : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 2 times (x 72B)
Class org.apache.commons.io.file.CountingPathVisitor                                  : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getProjectInfo$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$3$3: loaded 2 times (x 75B)
Class android.databinding.tool.store.LayoutInfoInput$Args                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain$DefaultImpls          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind$Companion          : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.BasicAndroidProjectImpl$Companion      : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.SourceProviderImpl                     : loaded 2 times (x 84B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementProperty                       : loaded 2 times (x 101B)
Class com.sun.xml.bind.api.impl.NameUtil                                              : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.util.ByteArrayOutputStreamEx                                : loaded 2 times (x 90B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$12                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$PcdataImpl            : loaded 2 times (x 130B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl                                  : loaded 2 times (x 105B)
Class com.sun.xml.bind.v2.model.annotation.AbstractInlineAnnotationReaderImpl         : loaded 2 times (x 100B)
Class com.android.sdklib.repository.meta.RepoFactory                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult$Failure: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$configureLibraries$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$preprocessVariant$2    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile                         : loaded 2 times (x 449B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationOutput                      : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dependency.AsmClassesTransform$Companion      : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Inject1        : loaded 2 times (x 105B)
Class [Lcom.android.build.gradle.internal.cxx.gradle.generator.NativeProjectPath;     : loaded 2 times (x 65B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$3: loaded 2 times (x 121B)
Class com.android.build.api.artifact.impl.MultiplePropertyAdapter                     : loaded 2 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer: loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.core.type.JavaType$Companion                   : loaded 2 times (x 67B)
Class com.android.tools.build.jetifier.core.config.Config$JsonData                    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.variant.ComponentInfo                         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.core.ProductFlavor                            : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$directorySegments$2 : loaded 2 times (x 75B)
Class com.android.build.api.attributes.AgpVersionAttr$ImplFactory                     : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.manifest.ManifestValueSource                  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$addDependsOnFromTasksThatShouldFailWhenErrorsReported$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_X64                          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.Agp7AddKotlinSourcesToAndroidSourceSetConfigurator: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.WhenEvaluatedKt$whenEvaluated$2               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.SetupKotlinNativePlatformDependenciesAndStdlibKt$SetupKotlinNativePlatformDependenciesForLegacyImport$1: loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters$Inject  : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsentImpl$2: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1: loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.factory.TaskCreationAction              : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.core.ExecutionProfileOptions                  : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier$AgpDecorated_Decorated: loaded 2 times (x 130B)
Class com.android.build.gradle.internal.dsl.decorator.ApplicationInstallationImpl     : loaded 2 times (x 95B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator                    : loaded 2 times (x 68B)
Class com.android.build.api.dsl.PrivacySandbox                                        : loaded 2 times (x 66B)
Class com.android.build.api.dsl.AndroidTest                                           : loaded 2 times (x 66B)
Class com.android.builder.model.DimensionAware                                        : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.DateTypeAdapter                                   : loaded 2 times (x 70B)
Class com.android.builder.model.v2.models.Versions$Companion                          : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$buildToolsRevisionProvider$1: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.JdkImageTransform$Parameters       : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryUtils                 : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$WhenMappings: loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool$1                            : loaded 2 times (x 72B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 2 times (x 78B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 2 times (x 66B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 2 times (x 186B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 2 times (x 65B)
Class com.amazon.ion.ValueFactory                                                     : loaded 2 times (x 66B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 2 times (x 67B)
Class kotlin.Result$Failure                                                           : loaded 2 times (x 68B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformCommonPlugin                   : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$computeApplicationIdSuffix$2: loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LeafPropertyXsiLoader                  : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.property.ArrayReferenceNodeProperty                 : loaded 2 times (x 100B)
Class [Lcom.sun.xml.bind.v2.runtime.property.AttributeProperty;                       : loaded 2 times (x 65B)
Class javax.xml.bind.annotation.XmlElements                                           : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$ConflictException                  : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementQuick                            : loaded 2 times (x 92B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$13                    : loaded 2 times (x 133B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilderI                                    : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.LeafBeanInfoImpl                                    : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.SdkLibDataFactory$getSettingsController$1     : loaded 2 times (x 74B)
Class com.android.build.gradle.api.LibraryVariant                                     : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.compose.compiler.gradle.ComposeFeatureFlag;              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt            : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dependency.ExtractProGuardRulesTransform$Inject1: loaded 2 times (x 105B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APP_INTEGRITY_CONFIG: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SDK_SPLITS_APKS    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.InstallVariantTask                      : loaded 2 times (x 335B)
Class android.databinding.tool.util.LoggedErrorException                              : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactoryUtils$sam$org_gradle_api_Action$0: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.component.LibraryCreationConfig               : loaded 2 times (x 66B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl                 : loaded 2 times (x 88B)
Class com.android.build.api.variant.impl.ManifestFilesImpl$sam$org_gradle_api_Transformer$0: loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.FileBasedDirectoryEntryImpl$sam$org_gradle_api_Transformer$0: loaded 2 times (x 71B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl                 : loaded 2 times (x 85B)
Class com.android.build.api.variant.VariantOutput                                     : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$kaptKotlinSourceOutputDir$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.variant.VariantPathHelper                     : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion      : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.core.MergedOptions                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Kapt3SubpluginContext : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinTargetArtifact                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault_Decorated       : loaded 2 times (x 161B)
Class org.jetbrains.kotlin.gradle.plugin.HasKotlinDependencies                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder_Decorated  : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsentImpl$2$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.MetricContainer                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.old.Pre232IdeaKotlinBuildStatsMXBean: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultJavaSourceSetsAccessorVariantFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator   : loaded 2 times (x 72B)
Class com.android.build.api.dsl.EmulatorSnapshots                                     : loaded 2 times (x 66B)
Class com.android.build.api.dsl.AaptOptions                                           : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$BASELINE_PROFILES: loaded 2 times (x 70B)
Class com.android.build.api.dsl.PrivacySandboxSdkExtension                            : loaded 2 times (x 66B)
Class com.android.build.api.dsl.LibraryBaseFlavor                                     : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$Params   : loaded 2 times (x 66B)
Class com.google.protobuf.Internal$ProtobufList                                       : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.lint.LintFromMaven$Companion                  : loaded 2 times (x 67B)
Class com.google.gson.internal.ObjectConstructor                                      : loaded 2 times (x 66B)
Class com.android.ide.common.blame.SourceFile                                         : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.plugins.BasePlugin$newExtension$2             : loaded 2 times (x 75B)
Class com.android.build.api.dsl.ApplicationAndroidResources                           : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService            : loaded 2 times (x 68B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$KotlinxCoroutinesLibraryAccessors: loaded 2 times (x 73B)
Class org.gradle.accessors.dm.LibrariesForLibs$PluginAccessors                        : loaded 2 times (x 72B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementSequenceInputStream     : loaded 2 times (x 88B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 2 times (x 66B)
Class com.amazon.ion.impl._Private_SymbolToken                                        : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode    : loaded 2 times (x 76B)
